type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1722774147472
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7a593572-73b6-40fa-9a0d-d4b53e56acf8-1722773809369] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/create_horzions_logo-export.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 0b517a89-f817-4c92-ab7e-d9a2a23ac399-1722773953904
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = deep:title_screen_logo
  x = 43
  y = -4
  width = 187
  height = 59
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d62d475-6e4e-405a-b7c0-2bb07c7adcc6-1722773953904
  [loading_requirement_container_meta:0d62d475-6e4e-405a-b7c0-2bb07c7adcc6-1722773953904] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 674d2a0c-81a2-4956-aa22-b8ada7c9d6d1-1722773809369
  [executable_block:674d2a0c-81a2-4956-aa22-b8ada7c9d6d1-1722773809369][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 140
  y = 123
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a8dbb189-2a20-4c54-a99d-ea0e68b0fc75-1722773809369
  [loading_requirement_container_meta:a8dbb189-2a20-4c54-a99d-ea0e68b0fc75-1722773809369] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 532fb80e-8c04-4ad5-989d-3c752a8a8d75-1722773809369
  [executable_block:532fb80e-8c04-4ad5-989d-3c752a8a8d75-1722773809369][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 140
  y = 171
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 169e971c-80c3-4539-9f43-cf65cdebdf7c-1722773809369
  [loading_requirement_container_meta:169e971c-80c3-4539-9f43-cf65cdebdf7c-1722773809369] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1f814226-7962-4b4c-a6c5-659cf367615b-1722773809369
  [executable_block:1f814226-7962-4b4c-a6c5-659cf367615b-1722773809369][type:generic] = [executables:]
  restartbackgroundanimations = true
